institution,peer_group,publication_year,records,median_percentile,mean_fwci_style_ratio,top10_share,open_access_share,international_share,is_uea
Cardiff University,Russell Group,2015,2969,52.5,1.1867002357696195,0.11148534860222296,0.6082856180532166,0.5011788480970023,False
Cardiff University,Russell Group,2016,3434,50.4,1.0971907396622016,0.09988351776354105,0.6362842166569598,0.5032032615026208,False
Cardiff University,Russell Group,2017,3572,50.3,1.0788980963045913,0.0977043673012318,0.6598544232922733,0.5179171332586786,False
Cardiff University,Russell Group,2018,3696,50.0,1.0692794913419914,0.10064935064935066,0.6893939393939394,0.5438311688311688,False
Cardiff University,Russell Group,2019,3739,50.2,1.0840842471248997,0.10912008558438085,0.6726397432468575,0.5528216100561647,False
Cardiff University,Russell Group,2020,3996,49.7,1.0595805805805805,0.09534534534534535,0.7542542542542543,0.5895895895895896,False
Cardiff University,Russell Group,2021,4028,49.5,0.9711261171797417,0.09880834160873883,0.7728401191658392,0.5851539225422046,False
Cardiff University,Russell Group,2022,3817,49.8,1.0324563793555148,0.09588682211160597,0.8158239455069426,0.5884202253078333,False
Cardiff University,Russell Group,2023,3799,50.3,0.9847122927086075,0.09423532508554883,0.8562779678862859,0.5872598052118979,False
Cardiff University,Russell Group,2024,3815,47.8,0.9299559633027523,0.0946264744429882,0.8689384010484927,0.601572739187418,False
Durham University,Russell Group,2015,2548,49.8,0.938778649921507,0.10361067503924647,0.7668759811616954,0.5153061224489796,False
Durham University,Russell Group,2016,2544,49.6,0.8911533018867924,0.09433962264150944,0.800314465408805,0.5420597484276729,False
Durham University,Russell Group,2017,2408,49.9,0.9314090531561462,0.08762458471760798,0.8276578073089701,0.5506644518272426,False
Durham University,Russell Group,2018,2539,47.9,0.9506053564395431,0.08979913351713273,0.8345805435210712,0.5620322961795983,False
Durham University,Russell Group,2019,2572,50.2,0.8891570762052876,0.0952566096423017,0.8444790046656299,0.578149300155521,False
Durham University,Russell Group,2020,2620,48.6,0.9821885496183206,0.10305343511450382,0.8683206106870229,0.6038167938931298,False
Durham University,Russell Group,2021,2644,48.0,0.8855015128593041,0.09341906202723146,0.8672465960665658,0.6085476550680786,False
Durham University,Russell Group,2022,2685,48.4,1.0425154562383612,0.09422718808193668,0.8715083798882681,0.605586592178771,False
Durham University,Russell Group,2023,2918,50.6,0.9618989033584646,0.10178204249485949,0.8886223440712817,0.6093214530500343,False
Durham University,Russell Group,2024,2847,47.8,0.9149392342817,0.09062170706006323,0.9044608359676852,0.6259220231822972,False
Imperial College London,Russell Group,2015,7462,54.0,1.2165261324041814,0.12248726882873225,0.6400428839453229,0.6345483784508175,False
Imperial College London,Russell Group,2016,7595,54.1,1.2417806451612905,0.12310730743910467,0.6859776168531929,0.6459512837393022,False
Imperial College London,Russell Group,2017,8264,54.4,1.2023545498547918,0.12645208131655372,0.7083736689254598,0.6560987415295256,False
Imperial College London,Russell Group,2018,8304,55.0,1.1880763487475916,0.1295761078998073,0.718087668593449,0.6693159922928709,False
Imperial College London,Russell Group,2019,8710,55.1,1.2945111366245694,0.1322617680826636,0.7269804822043628,0.6845005740528128,False
Imperial College London,Russell Group,2020,9906,56.0,1.374753381788815,0.1374924288310115,0.7597415707651928,0.6976579850595599,False
Imperial College London,Russell Group,2021,10607,55.8,1.2199732252286226,0.13113981333081928,0.7644951447157537,0.698500989912322,False
Imperial College London,Russell Group,2022,9860,57.7,1.2885565922920892,0.1385395537525355,0.7976673427991886,0.7099391480730223,False
Imperial College London,Russell Group,2023,9681,55.6,1.2363245532486313,0.13469682883999587,0.8308026030368764,0.7116000413180457,False
Imperial College London,Russell Group,2024,9994,56.0,1.2733789273564138,0.13468080848509106,0.8089853912347409,0.7297378427056234,False
King's College London,Russell Group,2015,5505,53.7,1.0512824704813806,0.11698455949137149,0.6079927338782924,0.542960944595822,False
King's College London,Russell Group,2016,5840,52.2,1.1287676369863013,0.11506849315068493,0.7217465753424658,0.5496575342465754,False
King's College London,Russell Group,2017,6025,53.1,1.0649439004149377,0.11817427385892117,0.7575103734439834,0.5634854771784232,False
King's College London,Russell Group,2018,6316,52.0,1.2112678910702976,0.11320455984800507,0.7482583913869537,0.5813806206459785,False
King's College London,Russell Group,2019,7178,52.0,1.0645904151574255,0.11131234327110616,0.7205349679576484,0.5940373363053776,False
King's College London,Russell Group,2020,7835,52.9,1.1295578813018505,0.11703892788768347,0.7481812380344608,0.6123803446075303,False
King's College London,Russell Group,2021,8162,53.3,1.1102985787797108,0.11504533202646411,0.7880421465327125,0.617863268806665,False
King's College London,Russell Group,2022,7532,51.7,1.1238454593733405,0.11232076473712162,0.8161178969729156,0.613781200212427,False
King's College London,Russell Group,2023,7887,51.0,1.103947635349309,0.10764549258273108,0.8328895651071383,0.6231773804995562,False
King's College London,Russell Group,2024,8050,51.9,1.0618490683229813,0.10770186335403727,0.8406211180124223,0.6373913043478261,False
London School of Economics and Political Science,Russell Group,2015,1266,55.849999999999994,1.2944873617693522,0.146129541864139,0.5995260663507109,0.4312796208530806,False
London School of Economics and Political Science,Russell Group,2016,1241,56.7,1.204211120064464,0.14101531023368252,0.6728444802578566,0.41337630942788073,False
London School of Economics and Political Science,Russell Group,2017,1347,61.3,1.3502665181885671,0.1432813659985152,0.7498144023756496,0.4491462509279881,False
London School of Economics and Political Science,Russell Group,2018,1389,57.0,1.3743729301655867,0.14326853851691865,0.7710583153347732,0.4845212383009359,False
London School of Economics and Political Science,Russell Group,2019,1310,58.3,1.284563358778626,0.13816793893129772,0.6770992366412214,0.47022900763358777,False
London School of Economics and Political Science,Russell Group,2020,1533,54.5,1.1818708414872798,0.13829093281148075,0.7045009784735812,0.4964122635355512,False
London School of Economics and Political Science,Russell Group,2021,1753,54.4,1.2167073588134625,0.13405590416428978,0.7672561323445521,0.5596120935539076,False
London School of Economics and Political Science,Russell Group,2022,1644,56.0,1.2023120437956205,0.11861313868613138,0.8132603406326034,0.5894160583941606,False
London School of Economics and Political Science,Russell Group,2023,1620,55.6,1.3163666666666667,0.1425925925925926,0.8734567901234568,0.5753086419753086,False
London School of Economics and Political Science,Russell Group,2024,1579,55.7,1.08977707409753,0.1260291323622546,0.8708043065231159,0.5535148828372387,False
Newcastle University,Russell Group,2015,2991,50.3,0.9794366432631226,0.10297559344700769,0.555667001003009,0.5142092945503176,False
Newcastle University,Russell Group,2016,3289,49.4,0.9290519914867741,0.09486166007905138,0.6150805716023108,0.5503192459714199,False
Newcastle University,Russell Group,2017,3588,53.0,1.0396304347826086,0.10395763656633222,0.6438127090301003,0.5657748049052397,False
Newcastle University,Russell Group,2018,3695,51.9,1.105330446549391,0.09905277401894452,0.6335588633288227,0.5745602165087956,False
Newcastle University,Russell Group,2019,3639,50.2,0.9906672162682055,0.10634789777411377,0.6570486397361912,0.5836768342951361,False
Newcastle University,Russell Group,2020,4039,50.8,1.0022153998514483,0.09482545184451598,0.7108195097796485,0.6026244119831642,False
Newcastle University,Russell Group,2021,4051,51.2,1.0344709948160948,0.10170328313996545,0.7798074549493952,0.6025672673413972,False
Newcastle University,Russell Group,2022,3992,51.5,1.0147805611222445,0.10195390781563127,0.813376753507014,0.6082164328657315,False
Newcastle University,Russell Group,2023,4035,51.0,1.1482567534076829,0.10483271375464684,0.8332094175960347,0.6059479553903345,False
Newcastle University,Russell Group,2024,4210,51.9,1.1234574821852732,0.10997624703087885,0.8175771971496437,0.6178147268408551,False
Queen Mary University of London,Russell Group,2015,2667,53.5,1.1173284589426322,0.12185976752905887,0.6149231346081739,0.5725534308211474,False
Queen Mary University of London,Russell Group,2016,2850,52.1,1.1108277192982456,0.11929824561403508,0.6645614035087719,0.5817543859649122,False
Queen Mary University of London,Russell Group,2017,3010,52.5,1.0619627906976743,0.11661129568106313,0.6983388704318937,0.5953488372093023,False
Queen Mary University of London,Russell Group,2018,3122,53.5,1.185374119154388,0.1236386931454196,0.7155669442664958,0.6367713004484304,False
Queen Mary University of London,Russell Group,2019,3399,51.8,1.102040011768167,0.11738746690203,0.687849367461018,0.6422477199176229,False
Queen Mary University of London,Russell Group,2020,3868,51.650000000000006,1.2728782316442606,0.1315925542916236,0.7220785935884177,0.655635987590486,False
Queen Mary University of London,Russell Group,2021,3933,53.9,1.1724747012458683,0.12178998220188152,0.7396389524535978,0.6595474192728197,False
Queen Mary University of London,Russell Group,2022,3935,49.9,1.2092891994917407,0.1252858958068615,0.7484116899618806,0.6592121982210928,False
Queen Mary University of London,Russell Group,2023,3965,55.2,1.243797477931904,0.13366960907944514,0.8121059268600253,0.6491803278688525,False
Queen Mary University of London,Russell Group,2024,4364,52.4,1.1502713107241063,0.12648945921173235,0.7807057745187901,0.6707149404216315,False
Queen's University Belfast,Russell Group,2015,2145,47.4,0.9871202797202797,0.08111888111888112,0.6456876456876457,0.5655011655011655,False
Queen's University Belfast,Russell Group,2016,2159,48.9,0.8594997684113016,0.08012968967114405,0.7220935618341825,0.5738767948124132,False
Queen's University Belfast,Russell Group,2017,2281,50.6,1.0343217886891714,0.09601052170100834,0.772906619903551,0.6111354669004823,False
Queen's University Belfast,Russell Group,2018,2403,47.9,0.9536383687057843,0.09987515605493133,0.7615480649188514,0.6104868913857678,False
Queen's University Belfast,Russell Group,2019,2517,47.1,0.977772348033373,0.09137862534763608,0.7930075486690504,0.6456098529996027,False
Queen's University Belfast,Russell Group,2020,2835,48.9,1.167699118165785,0.09770723104056438,0.8052910052910053,0.6585537918871253,False
Queen's University Belfast,Russell Group,2021,2821,51.1,0.9126710386387805,0.09854661467564693,0.7986529599432826,0.6596951435661113,False
Queen's University Belfast,Russell Group,2022,2787,51.7,1.0123656261212775,0.10441334768568353,0.8284894151417295,0.6566200215285253,False
Queen's University Belfast,Russell Group,2023,2843,54.2,1.1158487513190292,0.11185367569468871,0.8603587759409075,0.6883573689764333,False
Queen's University Belfast,Russell Group,2024,2909,53.9,0.9963801993812306,0.10519078721210037,0.8525266414575455,0.6988655895496735,False
University College London,Russell Group,2015,11895,51.5,1.0999470365699875,0.11845313156788567,0.6307692307692307,0.5574611181168558,False
University College London,Russell Group,2016,12539,52.3,1.2216975037881808,0.12178004625568227,0.7127362628598772,0.5761224978068427,False
University College London,Russell Group,2017,12990,51.9,1.2261826020015396,0.11909160892994611,0.7470361816782141,0.5962278675904542,False
University College London,Russell Group,2018,13621,53.4,1.1780540342118786,0.12113648043462301,0.7641876514206005,0.6138315835841714,False
University College London,Russell Group,2019,14550,51.4,1.1123131271477664,0.11752577319587629,0.7599312714776633,0.614914089347079,False
University College London,Russell Group,2020,15773,52.8,1.19353572560705,0.12007861535535409,0.8025106194129208,0.6503518671146896,False
University College London,Russell Group,2021,16811,53.9,1.2251172446612337,0.1234905716495152,0.8130985664148475,0.650585925881863,False
University College London,Russell Group,2022,16082,52.7,1.2009334038054968,0.12448700410396717,0.8204825270488745,0.6576918293744559,False
University College London,Russell Group,2023,16636,52.6,1.1681601947583553,0.12641259918249578,0.8651118057225294,0.6657850444818466,False
University College London,Russell Group,2024,17204,51.9,1.1983847361078819,0.12531969309462915,0.8421878632876075,0.6783306207858637,False
University of Birmingham,Russell Group,2015,4046,51.3,1.0755472071181413,0.11047948591201186,0.6463173504695996,0.5088976767177459,False
University of Birmingham,Russell Group,2016,4255,51.7,1.2394987074030552,0.10928319623971798,0.7421856639247943,0.5029377203290247,False
University of Birmingham,Russell Group,2017,4408,52.15,1.1412477313974592,0.11365698729582577,0.7803992740471869,0.5335753176043557,False
University of Birmingham,Russell Group,2018,4820,51.75,1.0576983402489626,0.10311203319502074,0.7796680497925311,0.5717842323651452,False
University of Birmingham,Russell Group,2019,4977,52.0,1.0734042595941329,0.10849909584086799,0.7609001406469761,0.5744424352019288,False
University of Birmingham,Russell Group,2020,5377,52.8,1.22527357262414,0.10749488562395387,0.7632508833922261,0.6087037381439464,False
University of Birmingham,Russell Group,2021,5634,51.1,1.0410463258785942,0.10791622293219737,0.7925097621583245,0.5993965211217608,False
University of Birmingham,Russell Group,2022,5260,52.2,1.0187640684410646,0.11197718631178707,0.8133079847908745,0.6152091254752852,False
University of Birmingham,Russell Group,2023,5660,51.7,1.1409602473498233,0.10459363957597173,0.8326855123674912,0.6220848056537103,False
University of Birmingham,Russell Group,2024,5685,51.9,1.1565896218117855,0.10712401055408971,0.8367634124890062,0.6255057167985928,False
University of Bristol,Russell Group,2015,4121,51.5,1.1461167192429023,0.10118903178840087,0.7020140742538219,0.4867750545983984,False
University of Bristol,Russell Group,2016,4178,53.4,1.1895399712781236,0.11752034466251796,0.8099569171852561,0.48827190043082813,False
University of Bristol,Russell Group,2017,4371,51.9,1.0650796156485929,0.10112102493708533,0.8300160146419584,0.5044612216884008,False
University of Bristol,Russell Group,2018,4522,51.0,1.0680088456435206,0.10835913312693499,0.8374613003095975,0.5367094206103494,False
University of Bristol,Russell Group,2019,4631,51.9,1.0631468365363852,0.1036493198013388,0.8300583027423882,0.5448067372057871,False
University of Bristol,Russell Group,2020,5076,51.4,1.1746832151300237,0.09909377462568952,0.8234830575256107,0.5622537431048069,False
University of Bristol,Russell Group,2021,5134,49.9,1.1893081417997664,0.09680560966108298,0.8194390338917024,0.569731203739774,False
University of Bristol,Russell Group,2022,4790,51.7,1.1376286012526096,0.10772442588726514,0.8457202505219207,0.5663883089770355,False
University of Bristol,Russell Group,2023,4876,51.7,1.088906480721903,0.10459392945036916,0.8820754716981132,0.5871616078753076,False
University of Bristol,Russell Group,2024,4955,51.9,1.0579408678102926,0.09707366296670031,0.8932391523713421,0.5979818365287588,False
University of Cambridge,Russell Group,2015,8521,57.1,1.3104734186128388,0.13895082736767986,0.6785588545945311,0.6170637249149161,False
University of Cambridge,Russell Group,2016,8959,55.8,1.3302016966179262,0.14298470811474495,0.7335640138408305,0.6279718718606987,False
University of Cambridge,Russell Group,2017,9052,55.8,1.3067555236411843,0.13864339372514362,0.7400574458683163,0.6399690676093681,False
University of Cambridge,Russell Group,2018,9526,56.7,1.295961683812723,0.1439218979634684,0.7451186227167751,0.6617677934075162,False
University of Cambridge,Russell Group,2019,9613,56.4,1.2950500364090296,0.13710600228856756,0.7469052324976594,0.6642047227712473,False
University of Cambridge,Russell Group,2020,10762,56.25,1.4306317598959302,0.13631295298271698,0.7887009849470359,0.6811930867868426,False
University of Cambridge,Russell Group,2021,11061,55.3,1.3028112286411717,0.13958954886538288,0.799114004158756,0.6688364524003255,False
University of Cambridge,Russell Group,2022,10374,56.3,1.3460897435897434,0.1399652978600347,0.8208983998457683,0.6751494119915172,False
University of Cambridge,Russell Group,2023,10168,55.2,1.2765099331235248,0.13749016522423288,0.84352871754524,0.6908929976396538,False
University of Cambridge,Russell Group,2024,10381,55.7,1.3491584625758597,0.14439842019073307,0.8391291783065216,0.7066756574511126,False
University of East Anglia,UEA comparator,2015,1422,51.45,1.0930513361462728,0.10337552742616034,0.6237693389592124,0.480309423347398,True
University of East Anglia,UEA comparator,2016,1661,52.1,1.267541240216737,0.10957254665863937,0.7007826610475617,0.4966887417218543,True
University of East Anglia,UEA comparator,2017,1750,53.0,1.1187868571428572,0.11314285714285714,0.7811428571428571,0.5337142857142857,True
